Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
Rule 4     dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
Rule 5     varDec -> type varSpecSeq PONTOVIRGULA
Rule 6     varSpec -> ID
Rule 7     varSpec -> ID ATRIB literal
Rule 8     varSpec -> ID ABRECOLCH NUMBER FECHACOLCH
Rule 9     varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE
Rule 10    type -> INT
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    param -> type ID
Rule 14    param -> type ID ABRECOLCH FECHACOLCH
Rule 15    block -> varDecList stmtList
Rule 16    stmt -> ifStmt
Rule 17    stmt -> whileStmt
Rule 18    stmt -> forStmt
Rule 19    stmt -> breakStmt
Rule 20    stmt -> returnStmt
Rule 21    stmt -> readStmt
Rule 22    stmt -> writeStmt
Rule 23    stmt -> assign PONTOVIRGULA
Rule 24    stmt -> subCall PONTOVIRGULA
Rule 25    ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE
Rule 26    ifStmt -> IF ABREPAREN exp FECHAPAREN FECHACHAVE block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE
Rule 27    whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE
Rule 28    forStmt -> FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE
Rule 29    breakStmt -> BREAK PONTOVIRGULA
Rule 30    readStmt -> READ var PONTOVIRGULA
Rule 31    writeStmt -> WRITE expList PONTOVIRGULA
Rule 32    returnStmt -> RETURN PONTOVIRGULA
Rule 33    returnStmt -> RETURN exp PONTOVIRGULA
Rule 34    subCall -> ID ABREPAREN expList FECHAPAREN
Rule 35    assign -> var ATRIB exp
Rule 36    assign -> var MAISATRIB exp
Rule 37    assign -> var MENOSATRIB exp
Rule 38    assign -> var MULTATRIB exp
Rule 39    assign -> var DIVATRIB exp
Rule 40    assign -> var MODATRIB exp
Rule 41    var -> ID
Rule 42    var -> ID ABRECOLCH exp FECHACOLCH
Rule 43    exp -> exp MAIS exp
Rule 44    exp -> exp MENOS exp
Rule 45    exp -> exp MULT exp
Rule 46    exp -> exp DIV exp
Rule 47    exp -> exp MOD exp
Rule 48    exp -> exp IGUAL exp
Rule 49    exp -> exp DIFERENTE exp
Rule 50    exp -> exp MENORIGUAL exp
Rule 51    exp -> exp MAIORIGUAL exp
Rule 52    exp -> exp MAIOR exp
Rule 53    exp -> exp MENOR exp
Rule 54    exp -> exp E exp
Rule 55    exp -> exp OU exp
Rule 56    exp -> NEG exp
Rule 57    exp -> SINAL exp
Rule 58    exp -> exp TERNARIOSE exp TERNARIOSENAO exp
Rule 59    exp -> subCall
Rule 60    exp -> var
Rule 61    exp -> literal
Rule 62    exp -> ABREPAREN exp FECHAPAREN
Rule 63    exp -> param
Rule 64    literal -> NUMBER
Rule 65    literal -> CADEIA
Rule 66    literal -> TRUE
Rule 67    literal -> FALSE
Rule 68    paramList -> paramSeq
Rule 69    paramList -> empty
Rule 70    paramSeq -> param VIRGULA paramSeq
Rule 71    paramSeq -> param
Rule 72    varDecList -> varDec varDecList
Rule 73    varDecList -> empty
Rule 74    varSpecSeq -> varSpec VIRGULA varSpecSeq
Rule 75    varSpecSeq -> varSpec
Rule 76    expList -> expSeq
Rule 77    expList -> empty
Rule 78    literalSeq -> literal VIRGULA literalSeq
Rule 79    literalSeq -> literal
Rule 80    stmtList -> stmt stmtList
Rule 81    stmtList -> empty
Rule 82    decSeq -> dec decSeq
Rule 83    decSeq -> dec
Rule 84    expSeq -> exp VIRGULA expSeq
Rule 85    expSeq -> exp
Rule 86    empty -> <empty>

Terminals, with rules where they appear

